Date,Year,Quarter,Month,Month_Name,Month_Short_Name,Day,Day_Name,Day_of_Week,Week_of_Year,Day_of_Year,Is_Weekend
2017-01-01,2017,1,1,January,Jan,1,Sunday,6,52,1,True
2017-01-02,2017,1,1,January,Jan,2,Monday,0,1,2,False
2017-01-03,2017,1,1,January,Jan,3,Tuesday,1,1,3,False
2017-01-04,2017,1,1,January,Jan,4,Wednesday,2,1,4,False
2017-01-05,2017,1,1,January,Jan,5,Thursday,3,1,5,False
2017-01-06,2017,1,1,January,Jan,6,Friday,4,1,6,False
2017-01-07,2017,1,1,January,Jan,7,Saturday,5,1,7,True
2017-01-08,2017,1,1,January,Jan,8,Sunday,6,1,8,True
2017-01-09,2017,1,1,January,Jan,9,Monday,0,2,9,False
2017-01-10,2017,1,1,January,Jan,10,Tuesday,1,2,10,False
2017-01-11,2017,1,1,January,Jan,11,Wednesday,2,2,11,False
2017-01-12,2017,1,1,January,Jan,12,Thursday,3,2,12,False
2017-01-13,2017,1,1,January,Jan,13,Friday,4,2,13,False
2017-01-14,2017,1,1,January,Jan,14,Saturday,5,2,14,True
2017-01-15,2017,1,1,January,Jan,15,Sunday,6,2,15,True
2017-01-16,2017,1,1,January,Jan,16,Monday,0,3,16,False
2017-01-17,2017,1,1,January,Jan,17,Tuesday,1,3,17,False
2017-01-18,2017,1,1,January,Jan,18,Wednesday,2,3,18,False
2017-01-19,2017,1,1,January,Jan,19,Thursday,3,3,19,False
2017-01-20,2017,1,1,January,Jan,20,Friday,4,3,20,False
2017-01-21,2017,1,1,January,Jan,21,Saturday,5,3,21,True
2017-01-22,2017,1,1,January,Jan,22,Sunday,6,3,22,True
2017-01-23,2017,1,1,January,Jan,23,Monday,0,4,23,False
2017-01-24,2017,1,1,January,Jan,24,Tuesday,1,4,24,False
2017-01-25,2017,1,1,January,Jan,25,Wednesday,2,4,25,False
2017-01-26,2017,1,1,January,Jan,26,Thursday,3,4,26,False
2017-01-27,2017,1,1,January,Jan,27,Friday,4,4,27,False
2017-01-28,2017,1,1,January,Jan,28,Saturday,5,4,28,True
2017-01-29,2017,1,1,January,Jan,29,Sunday,6,4,29,True
2017-01-30,2017,1,1,January,Jan,30,Monday,0,5,30,False
2017-01-31,2017,1,1,January,Jan,31,Tuesday,1,5,31,False
2017-02-01,2017,1,2,February,Feb,1,Wednesday,2,5,32,False
2017-02-02,2017,1,2,February,Feb,2,Thursday,3,5,33,False
2017-02-03,2017,1,2,February,Feb,3,Friday,4,5,34,False
2017-02-04,2017,1,2,February,Feb,4,Saturday,5,5,35,True
2017-02-05,2017,1,2,February,Feb,5,Sunday,6,5,36,True
2017-02-06,2017,1,2,February,Feb,6,Monday,0,6,37,False
2017-02-07,2017,1,2,February,Feb,7,Tuesday,1,6,38,False
2017-02-08,2017,1,2,February,Feb,8,Wednesday,2,6,39,False
2017-02-09,2017,1,2,February,Feb,9,Thursday,3,6,40,False
2017-02-10,2017,1,2,February,Feb,10,Friday,4,6,41,False
2017-02-11,2017,1,2,February,Feb,11,Saturday,5,6,42,True
2017-02-12,2017,1,2,February,Feb,12,Sunday,6,6,43,True
2017-02-13,2017,1,2,February,Feb,13,Monday,0,7,44,False
2017-02-14,2017,1,2,February,Feb,14,Tuesday,1,7,45,False
2017-02-15,2017,1,2,February,Feb,15,Wednesday,2,7,46,False
2017-02-16,2017,1,2,February,Feb,16,Thursday,3,7,47,False
2017-02-17,2017,1,2,February,Feb,17,Friday,4,7,48,False
2017-02-18,2017,1,2,February,Feb,18,Saturday,5,7,49,True
2017-02-19,2017,1,2,February,Feb,19,Sunday,6,7,50,True
2017-02-20,2017,1,2,February,Feb,20,Monday,0,8,51,False
2017-02-21,2017,1,2,February,Feb,21,Tuesday,1,8,52,False
2017-02-22,2017,1,2,February,Feb,22,Wednesday,2,8,53,False
2017-02-23,2017,1,2,February,Feb,23,Thursday,3,8,54,False
2017-02-24,2017,1,2,February,Feb,24,Friday,4,8,55,False
2017-02-25,2017,1,2,February,Feb,25,Saturday,5,8,56,True
2017-02-26,2017,1,2,February,Feb,26,Sunday,6,8,57,True
2017-02-27,2017,1,2,February,Feb,27,Monday,0,9,58,False
2017-02-28,2017,1,2,February,Feb,28,Tuesday,1,9,59,False
2017-03-01,2017,1,3,March,Mar,1,Wednesday,2,9,60,False
2017-03-02,2017,1,3,March,Mar,2,Thursday,3,9,61,False
2017-03-03,2017,1,3,March,Mar,3,Friday,4,9,62,False
2017-03-04,2017,1,3,March,Mar,4,Saturday,5,9,63,True
2017-03-05,2017,1,3,March,Mar,5,Sunday,6,9,64,True
2017-03-06,2017,1,3,March,Mar,6,Monday,0,10,65,False
2017-03-07,2017,1,3,March,Mar,7,Tuesday,1,10,66,False
2017-03-08,2017,1,3,March,Mar,8,Wednesday,2,10,67,False
2017-03-09,2017,1,3,March,Mar,9,Thursday,3,10,68,False
2017-03-10,2017,1,3,March,Mar,10,Friday,4,10,69,False
2017-03-11,2017,1,3,March,Mar,11,Saturday,5,10,70,True
2017-03-12,2017,1,3,March,Mar,12,Sunday,6,10,71,True
2017-03-13,2017,1,3,March,Mar,13,Monday,0,11,72,False
2017-03-14,2017,1,3,March,Mar,14,Tuesday,1,11,73,False
2017-03-15,2017,1,3,March,Mar,15,Wednesday,2,11,74,False
2017-03-16,2017,1,3,March,Mar,16,Thursday,3,11,75,False
2017-03-17,2017,1,3,March,Mar,17,Friday,4,11,76,False
2017-03-18,2017,1,3,March,Mar,18,Saturday,5,11,77,True
2017-03-19,2017,1,3,March,Mar,19,Sunday,6,11,78,True
2017-03-20,2017,1,3,March,Mar,20,Monday,0,12,79,False
2017-03-21,2017,1,3,March,Mar,21,Tuesday,1,12,80,False
2017-03-22,2017,1,3,March,Mar,22,Wednesday,2,12,81,False
